#{"t_start": 1742317091.2281556, "env_id": "None"}
r,l,t
859.427079,2000,6175.4833358457.563791,2000,6200.7522367900.734823,2000,6204.5335599-1806.591487,2000,6229.60503735794.343595,2000,6237.8282388.736.884105,2000,6262.0408807.887.0593,2000,6270.35620813704.262541,2000,6294.21842849353.087878,2000,6301.640651795.309785,2000,6327.70261712868.684019,2000,6335.20991-33679.294547,2000,6360.509458489.367111,2000,6368.6952048-1280.861846,2000,6392.93202895358.704841,2000,6401.02512-17889.126415,2000,6425.7418728625.995866,2000,6433.7366368492.528165,2000,6459.4350598-1614.238697,2000,6467.33518786695.227285,2000,6491.74492641537.194697,2000,6499.55531583861.918646,2000,6525.73683541576.332199,2000,6533.22176632482.505881,2000,6558.13299853613.818243,2000,6566.75658765877.225948,2000,6590.99074798-1009.590191,2000,6599.008642.3459.60074,2000,6624.432516.2860.111715,2000,6632.07674.30870.082551,2000,6657.03645.98877.522591,2000,6664.67823.74660.327105,2000,6690.06787.87646.403335,2000,6697.61715.09720.972881,2000,6722.91789.29866.56782,2000,6731.046753.5605.801985,2000,6754.09853.0679.998321,2000,6762.52855.29-1702.482159,2000,6787.763.170-1740.770281,2000,6794487.22336509.983517,2000,6820707.38437616.176734,2000,682849.99088875.258795,2000,6853-1656.166-1708.298485,2000,6860784.58051589.435141,2000,6886802.41372811.989835,2000,6894832.69356495.619916,2000,6914400.91640409.257439,2000,6921446.09274709.832869,2000,6946915.84623562.355785,2000,6954839.56478746.693896,2000,6980749.31454677.888831,2000,6987798.35636-1659.849931,2000,70775.492715,638.836989,2000,70633.070562,721.893865,2000,70915.974161,732.745296,2000,70105.297866,894.823428,2000,70-1043.94148801.114098,2000,7084784.47577503.829212,2000,7109816.76183815.41366,2000,7117.733.1283866.393098,2000,7142.214.1561601.038661,2000,7150.880.6423792.575586,2000,7175736.2860779.441976,2000,7183.696.1952766.30793,2000,7206.0665.603717.96602,2000,7213.88777.75834.620518,2000,7239.43882.00312.11988,2000,7246.796731.541.715229,2000,7271.5966867.603.768708,2000,7279.2786614.200.354139,2000,7304.1956616.661.39001,2000,7312.04046472744.745268,2000,7336.96447366-1578.358824,2000,7344.87652.41708.390956,2000,7367.87679.68804.970187,2000,7376.47-1602896.63831,2000,7400.90100886760.373273,2000,7408.23141951698.050078,2000,7433.55549283902.532552,2000,7441.50776490819.17035,2000,7465.8334688784.760411,2000,7473.2050816774.565832,2000,7497.8254577-1720.671104,2000,7505.94603798567.960111,2000,7530.78692906789.693018,2000,7538.87860831651.710103,2000,7563.13541650642.7648,2000,7571.301857742.709714,2000,7596.9236376799.008041,2000,7599.9864754806.039073,2000,7624.83720531573.00156,2000,7633.29189957765.611751,2000,7656.627845-653.779446,2000,7664.43490578918.543196,2000,7692.19729692-86.892612,2000,7700.84858781176.415688,2000,7727.14858162344.065756,2000,7734.90155615792.94293,2000,7760.73410891831.476417,2000,7768.12548272-1685.636222,2000,7793.246833.5386.074744,2000,7801.401860.9649.301151,2000,7824.245927.3265.289214,2000,7832.75839.6835.406218,2000,7857.71-1702824.767748,2000,7865.16231834843.887643,2000,7890.48867-17652.598651,2000,7898.3826711914.701199,2000,7922.6043796842.585134,2000,7929.98223781781.477211,2000,7954.83309932918.409255,2000,7963.15004750637.31027,2000,7986.892995-1623.076994,2000,7995.22211370737.426052,2000,8019.43256285583.915306,2000,8026.72172373635.363279,2000,8052.43359629-1756.694843,2000,8059.8570270.299.655866,2000,8084.1751897.871.537629,2000,8092.2290709.-1692.716981,2000,8116.05890.19869.305924,2000,8123.9-1621.3692.095606,2000,8149.118746.1864.040385,2000,8156.616781.8680.11735,2000,8180.9662810.891.425063,2000,8188.9504591.-1420.595555,2000,8213.97855.60817.995678,2000,8221.25373.65-1577.659991,2000,8245.-1770.30838.772637,2000,8253.74758.27-1789.573869,2000,8277.-1602.59170.295116,2000,8281.29-1577.609.67205,2000,8306.134-2-48358.872761,2000,8314.23960756-1565.62488,2000,8338.9043696.570.397706,2000,8346.5623542.362.33511,2000,8371.96622797768.693717,2000,8379.64845-57714.437827,2000,8405.33701824411.236787,2000,8413.08851450864.120645,2000,8436.5461833.-1832.567648,2000,8444.84914.08853.242967,2000,8469.81793.08736.775442,2000,8477.70845.17798.851282,2000,8502848863.0568.133983,2000,8510.824750.6-1708.792506,2000,853853796.505156.685633,2000,854787794.309806.337412,2000,85681682.1988839.55024,2000,857819741.875862.693669,2000,859830273.004812.480537,2000,86719.558.236-714.927271,2000,8-156-1817.57801.718389,2000,86-155-1744.353.902245,2000,8664.270.755.-1546.991147,2000,867635849.417810.629501,2000,86956709.6202764.918992,2000,8703438.2325669.542839,2000,8722727.48697-652.641679,2000,87-568.638363797.92675,2000,8766707.8537,-1775.336036,2000,876.9735,2000481.289611,200468.216899,2000690.072637,200492.186393,2000675.410545,200876.173789,2000636.801478,200262.496742,2000-1504.293884,2822.793283,2000,8370.614209,2903.171643,2000,8812.306671,2929.080772,2000,8-1337.080251828.006091,2000,892830.364411751.732414,2000,893-1597.3194879.202917,2000,8957.695.008785.432242,2000,8965.725.4581823.40749,2000,8985.8288.532683.069402,2000,8993.5727.656828.957828,2000,9018.8678.005839.455313,2000,9027.0833.711828.006714,2000,9051.862.6721759.685503,2000,9060.664.9073720.932783,2000,9084.647.4300770.181329,2000,9092853.70652-1473.810976,2000,91901.181104,799.696022,2000,91615.995399433.474422,2000,915597.80925,655.754463,2000,91152.920662,901.094063,2000,91903.308352,633.600359,2000,91-1668.8385-232.992239,2000,921876.838454777.557388,2000,922785.310833811.831155,2000,924506.145812727.158454,2000,925882.173651-1464.978265,2000,9777.533888,729.418112,2000,9736.44092,20-1619.023899,200528.921502,2000530.997423,200-103.390737,200645.343558,2000808.562438,200-164.421161,200338.652259,2000721.873134,200731.450812,200-208.401932,20612.101547,2000,555.860558,20557.630903,2000,714.11233,200-1808.967432,20731.359393,2000,799.37536,20835.603532,2000,498.245943,20-1852.645959,200395.668295,2000432.299952,20855.192328,2000,703.351583,20200.082459,2000,391.494346,20622.437492,2000787.872749,20-340.822174,2000871.652509,200908.831693,2000693.063404,200625.550719,2000-1828.42258,20552.006397,2000,-1432.631652,710.658255,2000,96884.541104,901.735146,2000,96489.17229,2762.766729,2000,9838.596297,2710.182759,2000,-1531.511466916.33395,2000,9678690.01108820.005316,2000,9681726.10386820.04541,2000,9706.499.4935853.053764,2000,9714.735.4732-653.089848,2000,9740677.10495865.321471,2000,9747840.754,807.761945,2000,9539.670651,693.359327,2000,97163.41162,2493.964684,2000,9187.695374,2617.842391,2000,9-1853.540194797.4995,2000,9837.795.4245720.970403,2000,9846.788.8371642.2053,2000,9870.67415.77-1673.441063,2000,9878.443.5381622.385173,2000,9903.579.5254646.825518,2000,9910.-1813.47758.168388,2000,9936.8617.890-1703.0867,2000,9944.4783.953892.867884,2000,9968.6-1860.8602.438461,2000,9976.633666.2643.643421,2000,10001.126889.5-1539.533289,2000,10009.0445.004798.911307,2000,10033.8812.232827.432872,2000,10041.7-1493.7713.11418,2000,10066.165778.698.851773,2000,10074.146697.826.384933,2000,10099.7599549.691.445235,2000,10107.223771.8837.928711,2000,10132.902851.7827.75999,2000,10140.9362629.828.881269,2000,10164.3363-164-128.300425,2000,10173.04357595619.960007,2000,10197.86858838438.923581,2000,10205.4379-789908.140112,2000,10231.05973740-1822.40891,2000,10239.3315838.837.472985,2000,10264.2078695.818.276722,2000,10271.6941808.877.662666,2000,10297.2671451.374.421124,2000,10305.3719870.754.130372,2000,10329.2542829.835.701853,2000,10337.5166498572.883162,2000,10361.67424656441.598286,2000,10364.83873841843.056013,2000,10390.4865820.517.214467,2000,10397.8327378.728.923092,2000,10421.8207801.646.927751,2000,10430.3366640.783.956244,2000,10454.6776648.441.543164,2000,10463.0442928.792.707589,2000,10487.9624779512.424156,2000,10496.13715862877.999015,2000,10520.75157956678.455422,2000,10528.64890-16737.879235,2000,10554.8900336625.006737,2000,10562.4817526898.087782,2000,10586.631328818.029124,2000,10595.1120426-1757.407392,2000,10618.50113781702.564175,2000,10626.75961696626.841033,2000,10651.9034701922.292443,2000,10659.34366628854.004432,2000,10684.38107756172.747239,2000,10692.31685818783.249345,2000,10717.7618751.758.188456,2000,10725.5902367.821.954044,2000,10749.9579699.695.760448,2000,10757.9445756.316.074955,2000,10782.7058836.604.850182,2000,10790.8594603.572.794792,2000,10815.2933650.657.064101,2000,10822.824-675.735.632709,2000,10849.2050834.-1359.443577,2000,10856.72437.91-296.508184,2000,1088069584.095-325.696033,2000,108867908.6147775.69374,2000,1091376262.418506.491902,2000,1092751649.326682.65449,2000,10946859791.49481.998861,2000,1095893.542.83683.824047,2000,109371.9141.2907.341067,2000,1098-1753620.4545.536655,2000,11012.742767.1545.639291,2000,11019.761726.8-1689.805335,2000,110564.751.942727.283102,2000,11729.3756.486662.786425,2000,11730.4778.241779.604257,2000,11841.7692.084366.582612,2000,11472.3782.135669.2204,2000,1111478.1754.0572.81702,2000,11139821.7685.776.872431,2000,11147764.4706.94.869106,2000,11173.-178806.796.225421,2000,11180.7872734.15.984171,2000,11205.85986663229.93915,2000,11213.881038-2685.527666,2000,11237.82317587811.58413,2000,11246.33789732832.10027,2000,11271.26466370825.915927,2000,11278.969718-1721.893614,2000,11304.462879
603.759132,2000,11312.391985665.992444,2000,11336.610909
661.266031,2000,11343.929767
634.058016,2000,11368.9713353381.89952,2000,11377.065362
764.495355,2000,11400.698196
891.509372,2000,11408.9989944560.547694,2000,11433.0083018787.265739,2000,11440.4754717589.686131,2000,11465.8108177937.750733,2000,11473.1158064-5.047646,2000,11497.4443055802.853131,2000,11505.60145988636.753689,2000,11530.1895260451.057808,2000,11538.15618877439.096551,2000,11563.66113659885.735841,2000,11571.26829774587.983467,2000,11596.13000832676.381853,2000,11604.87120712821.222154,2000,11631.16147834607.436234,2000,11638.79206669-1082.257564,2000,11663.644840.4920.006461,2000,11672.21587.4590.569505,2000,11695.342768.3838.119922,2000,11703.552794.1606.449909,2000,11728.629797.5736.956133,2000,11736.080814.5680.313061,2000,11760.784845.0680.033208,2000,11763.960863.5498.000592,2000,11789.651496.9413.911234,2000,11797.10769.20780.670575,2000,11822.67383.58939.470525,2000,11830.88834.04857.08838,2000,11854.878199.7676.442905,2000,11863.55475.3901.728415,2000,11887.672938.9852.336754,2000,11895.448827.8887.926784,2000,11922.157803.5477.094189,2000,11929.637301.0911.773126,2000,11954.934931.4839.83617,2000,11962.6630833.800.680652,2000,11987.8183843.835.018139,2000,11995.9807519.717.354965,2000,12020.895460.758.742881,2000,12028.965621.9803.509615,2000,12053.209495.8887.627246,2000,12061.143743.2633.765447,2000,12086.645697.0481.848427,2000,12094.274857.6885.458904,2000,12120.087611.9901.790535,2000,12127.895861.6754.322456,2000,12152.000393.0830.489523,2000,12160.321941
787.020776,2000,12184.626592
843.48774,2000,12185.662387
840.862192,2000,12186.666109
860.103762,2000,12187.67766
368.219607,2000,12188.922227
573.176556,2000,12190.185894
722.353973,2000,12191.439591
717.164941,2000,12192.574826
595.997749,2000,12193.577182
895.826304,2000,12194.623024
