#{"t_start": 1742360803.1398287, "env_id": "None"}
r,l,t--791.229508,2000,5.202075--1138.761498,2000,14.358355---605.027071,2000,45.78451-7--1088.977927,2000,54.740-268--556.20055,2000,86.2287-112-227.477034,2000,96.2262-858-648.911281,2000,128.4237-546-71.731095,2000,137.4943-487-384.937673,2000,170.592-28.8-349.534291,2000,179.626.2786-853.841056,2000,212108.0595--281.594595,2000,22-165.4575--380.14542,2000,254-742.834--685.786327,2000,264-15.249-5-1670.494228,2000,2-559.55338.98.411834,2000,305-1996.-53-106.855051,2000,338.-277-791-198.733942,2000,347-177.-56871.686576,2000,379.8-360.-819.326845,2000,389.44-247.--192.638265,2000,422.78-82--2244.985054,2000,432.41-519---1975.598923,2000,465.1-28-272-459.057148,2000,473.-3-421.2-320.264749,2000,506.-1-247.7-94.848915,2000,515.99--1883-15.218816,2000,547.3810--10-147.573181,2000,557-774.-474-1998.413245,2000,598.9828.694-1222.530868,20072.8045.286961-317.165802,2-343.-276.608339-65.920259,2-673.7-191.74906-26.160778,20-88.29-93.83627-353.162142,-133.31-447.82838-76.690116,2-311.48-132.8874174.122017,20-206.-211.6533-326.004106,200-235.-139.9484-195.030403,20-848.8-127.3555-937.133131,2-130.57104.07593-249.058384,2337.61-443.74780-335.060664,-340.43-39.125581-1609.468882-318.8-280.035281,-1999.5810-537.88-70.75442,200-152.710234.77-187.534486,200-174.4015.058-98.873124,20025.0224-206.7261.393517,20-324.55218-3.669.951404,2000,7.16454880.1-540.556093,20-225.9281.69336,-156.416991,20-146-237.053783,-598.734873,20-31-46.225361,2-412.43463,20-433-230.673031,-298.420896,253.65-368.61317,2-50.018607,-217.5-521.147193,-467.394541,-804.9-129.468357,-148.753958,-1998.-263.779315,-159.392089,2-682.-492.639762,-279.121477,236.00.987764,2000-307.586097-15-210.257208,2000-164.190216-15-268.539795,2000145.057558,-87168.663615,2000-406.40524-348-148.618023,2000-123.7907204.4232.056225,2000,-211.378-352.75.221725,2000,13-496.671.93-495.46565,2000,1354.49316.57-402.960595,2000-208.0-48.5616-572.643251,2000-129.-329.328313.528847,2000,1-178-87.1853-581.890606,2000,14-1241.52494-4.32925,2000,1513-2-353.4096.54406,2000,1523.72--314.-408.299101,2000,1557.642-382.-328.227447,2000,1567.920-86.9-289.77639,2000,1600.7-223.55-434.958611,2000,1611.985.056950.545994,2000,1645.7-224.18-484.634632,2000,1656.0-333.85-211.475147,2000,1690.7-204.03-538.766644,2000,1700.5-607.44-490.927965,2000,1735.8-175.65-1968.127031,2000,1745-309.2449-670.011643,2000,1780-1999.036-654.132422,2000,1790.-276.920-542.025747,2000,1822-450.343956.848192,2000,1827.5-331.83-47.888718,2000,1860.1--108.1-199.436539,2000,1869.2--212.5-307.675708,2000,1901.4--713.3-47.552799,2000,1910.30--113-457.13378,2000,1943.22-3-3-4-268.893814,2000,1952.55-3-5-4-336.842541,2000,1984.99-5--13-130.607948,2000,1994.2-2-75-5-528.218289,2000,2025.6--28-24.432796,2000,2035.13501----385.616671,2000,2066.94606701-589.464109,2000,2076.242-14.6-472.80243,2000,2108.675-1997-665.543206,2000,2118.1261-372-1413.194395,2000,2150.0-538.1-1655.276097,2000,2159.4-344.11-569.603232,2000,2191.9-471.09-1134.525737,2000,2200.-521.531-270.495516,2000,2232.-495.848-499.77813,2000,2241.2-554.80-230.253305,2000,2273.2-340.82-1959.317608,2000,2282.-125.300-493.552981,2000,2313.76.88759-522.690336,2000,23-323.97,200-354.523159,200-62.891475,200-317.195505,200-228.985765,20-1988.19883,2000-266.139225,2-23.402273,2000,2-176.447463,-505.018015,2000,2-120.224096,-367.667426,2000,2-795.934188-646.624169,2000,24-277.443645-258.123373,2000,24-631.671356-881.227352,2000,25-579.157228-523.906752,2000,25-381.694181-439.006886,2000,2-365.703862,-541.104187,2000,2-268.985684,-246.823785,2000,275.234623,2082.680512,2000,2-391.522178,71.177711,2000,264-213.36769-501.403331,2000,265-242.81804-87.407083,2000,2684-516.6743-1144.059092,2000,268-618.6124926.885634,2000,2721.-251.1600.509544,2000,2731.389-256.-492.318163,2000,2763.216-202.141.298955,2000,2773.4216-364-182.780397,2000,2804.2915162.-94.047576,2000,2814.1199-280-101.601186,2000,2846.2735-1-163.5758,2000,2854.996371
-15.310008,2000,2887.323248--363.760617,2000,2896.55548
-342.600034,2000,55294.571557
131.2183,2000,55356.438799
-129.864142,2000,55375.938697
-276.819988,2000,55436.248274
107.482539,2000,55453.61629
-1956.353479,2000,55518.616646
-39.691745,2000,55534.815904
-68.458509,2000,55598.033314
-234.327167,2000,55614.322571
-170.29166,2000,55679.922909
140.291111,2000,55696.215685
61.31171,2000,55759.516304
31.515881,2000,55778.556214
62.891132,2000,55839.107629
47.501943,2000,55858.456725
65.872344,2000,55921.717404
185.617203,2000,55938.065742
177.272994,2000,56004.134034
-749.963884,2000,56020.366378
91.623176,2000,56087.366413
11.686144,2000,56103.833289
-267.740892,2000,56167.118342
107.66162,2000,56185.43345
7.185428,2000,56246.35825
152.80191,2000,56262.924847
-1999.389839,2000,56319.55133
-1729.45967,2000,56336.174157
225.733916,2000,56401.834194
-232.949104,2000,56418.341075
-1989.872027,2000,56483.724349
365.92402,2000,56500.708091
-104.46595,2000,56561.584873
-432.6172,2000,56578.924673
-339.624625,2000,56642.257748
-991.756411,2000,56658.758222
248.949052,2000,56724.958907
-223.340888,2000,56741.274781
-197.843204,2000,56807.518385
-848.195492,2000,56823.834886
25.46836,2000,56886.125625
-844.869789,2000,56903.142586
-1996.233797,2000,56963.668935
-307.464324,2000,56982.625737
-1554.093637,2000,57046.295078
-218.992493,2000,57062.6386
13.61089,2000,57128.730377
-312.375668,2000,57145.212891
-8.077709,2000,57208.989088
-422.31742,2000,57225.180078
-99.807659,2000,57287.929925
-85.398909,2000,57305.423747
180.042092,2000,57367.743123
333.572694,2000,57384.303003
-136.910788,2000,57450.861166
-456.759004,2000,57467.110163
71.441045,2000,57533.679996
-96.346353,2000,57549.947721
168.05733,2000,57615.27055
-293.0294,2000,57634.610581
59.226697,2000,57700.220432
21.410958,2000,57719.527669
-172.039594,2000,57779.594619
-184.28603,2000,57798.727896
265.135824,2000,57862.427894
-50.471389,2000,57878.710781
-266.174802,2000,57944.970975
-446.918346,2000,57961.244666
-193.490909,2000,58027.577843
-1081.674826,2000,58037.611802
144.006385,2000,58101.011185
209.988332,2000,58118.111189
-170.690843,2000,58180.988542
-303.470971,2000,58197.211898
-54.590403,2000,58263.178592
-321.540177,2000,58279.394502
-1157.6687,2000,58345.738409
40.091903,2000,58362.188505
-102.747659,2000,58425.312538
-10.669462,2000,58442.955163
-129.878541,2000,58503.212247
-37.29963,2000,58519.105708
161.859628,2000,58582.630752
115.698708,2000,58598.96446
-149.806547,2000,58664.979327
-112.902058,2000,58681.39606
347.526157,2000,58746.713533
328.753851,2000,58762.973402
-400.918761,2000,58823.57995
63.47873,2000,58842.739985
-310.023172,2000,58902.974288
-872.668791,2000,58921.758239
-359.764867,2000,58985.313787
-137.784002,2000,59001.513967
-104.298964,2000,59068.090018
-247.537144,2000,59084.440391-187.564357,2000,59149.883039
-178.11895,2000,59166.247381
-320.946507,2000,59227.750923--127.459296,2000,59245.24043
-313.058456,2000,59308.874649-941.164978,2000,59325.20-89.52-184.231394,2000,59391.0135.67883.156217,2000,59407.43-189.-206.877602,2000,59473.764-511.338.77705,2000,59489.8741692.-36.129437,2000,59553.4917105.-289.447876,2000,59572.599-160.-93.234915,2000,59632.6916-8-533.670685,2000,59651.80810216-715.817949,2000,59715.365190.0119.741941,2000,59725.39194.11-515.537283,2000,59792.-42.9210-280.64932,2000,59808-344.6525-117.735135,2000,59871261.65056-23.741879,2000,59886.851919,2-118.576455,2000,5-195.590266,258.19365,2000,5996-413.15666-144.110238,2000,6003241.96946930.439303,2000,60048-67.01104-132.724298,2000,6011-143.02408149.97143,2000,60127.-234.06-114.678556,2000,60193.-170.763-157.103334,2000,60209.117.7074111.546933,2000,60276-181.0686-37.178793,2000,60292.-122.731-1758.351096,2000,603547.366529,-489.639824,2000,60-200.143539,42.406952,2000,6043-55.159955140.982115,2000,6045-1059.025-524.318189,2000,60513.-285.370313.764604,2000,60530.0150.3-197.367394,2000,60595.9-263.10-70.822849,2000,60612.20-46.27-200.616913,2000,60675.2-60.949-353.74731,2000,60691.184.2972127.440447,2000,60754.257.0777190.282063,2000,60771.6.444177-56.182626,2000,608374.099075,216.352582,2000,608-580.63599946.684809,2000,60915330.71733-251.705981,2000,6093-155.21333-100.082201,2000,609989.255598,-350.935409,2000,61103.575588,283.813396,2000,610-337.99055159.878473,2000,6109682.312362-236.690972,2000,611-48.263091,166.185668,2000,611-23.644237,-234.757446,2000,61-227.272112,-86.377778,2000,61-143.179493,211.358592,2000,613-114.990361247.095639,2000,6133173.118616119.726972,2000,61-196.179855,-37.092395,2000,61483.424815,20.244113,2000,6147143.058629-314.153127,2000,614222.6271669.697518,2000,61556.268.2656-324.993249,2000,61572-416.8621218.312011,2000,61638.29.51500-328.7798,2000,61654.72.081919.334453,2000,61720-197.0095-164.562419,2000,61737374.92491-330.399922,2000,6180242.26652-317.876687,2000,618128.838966,-360.861289,2000,6173.592185,20193.345412,2000,-93.192581,20-59.953471,2000,6-195.889985,2-332.123432,2000,6-225.661647,255.496557,2000,620271.899806,124.992927,2000,620249.209519,200.545801,2000,621-106.22955,-18.718083,2000,621142.147131,-209.637338,2000,62251.730208,-205.248171,2000,-294.946397,20247.14929,2000,6244.218777,20-38.324045,2000,6-14.074058,20-45.537266,2000,6-280.186772,2-226.644591,2000,673.761074,200-127.43274,2000,118.761221,200-134.098431,200200.408286,2000-378.78568,20000.889239,2000,6-206.500249,2183.101409,2000,62-344.837012,-1267.094647,2000,6-412.357904,2-174.929242,2000,6196.235156,20211.662006,2000,6-212.480013,2-81.369132,2000,62229.729259,297.4667,2000,62760-139.2135-18.013201,2000,62776.150.871759.95716,2000,62842.86-239.5-296.158148,2000,62858.91-103.238.636877,2000,62925.0289147.-145.62884,2000,62941.3190-38181.960589,2000,63004.41216924224.583938,2000,63022.9701711439.778196,2000,63082.952377-144.75993,2000,63099.25310346295.928259,2000,63162.61973-72-128.996909,2000,63172.690152.6-290.098949,2000,63238.23300.7-159.171597,2000,63254.46-202.2229.41136,2000,63319.14631195-227.68359,2000,63336.036565-3-271.733362,2000,63396.59-20727-6.457428,2000,63413.01393.3143.109246,2000,63475.94633-41-57.266367,2000,63492.2971-487.772387,2000,63558.84664-1-173.90067,2000,63575.014492--68.984863,2000,63640.786497-5206.090878,2000,63657.05430336-79.328843,2000,63717.1967836.191.331012,2000,63735.9878-230-0.001759,2000,63795.93100511-57.123619,2000,63814.68122132-275.149261,2000,63878.6717374.40.995197,2000,63895.0217196.-20.73773,2000,63960.79794269-223.69904,2000,63977.0211-387-246.203674,2000,64042.8382235.-52.748503,2000,64058.9554-166171.703205,2000,64121.7382185.94.780526,2000,64138.6885992.103.447909,2000,64201.8892287.-5.450891,2000,64218.08139196-344.324872,2000,64281.1894196.-35.126646,2000,64297.339132.8-1219.092969,2000,64364.143.7725189.761134,2000,64380.-237.735-65.245146,2000,64446.2-57.876-1916.654872,2000,64462-1986.169-213.940082,2000,64525.-120.62155.44223,2000,64544.423-354.332.856563,2000,64605.1989-117-1180.516734,2000,64622.276-275.-315.150449,2000,64685.3392.116-327.823363,2000,64701.176.3895-668.154703,2000,64767-15.51048238.649488,2000,64783-128.2000-31.891521,2000,64850.-188.180-91.705166,2000,64860.6134.33161.913191,2000,64921.82-334.7-766.546437,2000,64938.1--66.52145.288733,2000,65001.76-127.1-134.979686,2000,65017-28142.29-63.918185,2000,65084.-2-878.5-48.537111,2000,65100.81-950.5-240.252613,2000,65166.--693.27125.651866,2000,65183.248.1157-90.161265,2000,65245.-802.160-727.216625,2000,65262.164.2808304.600813,2000,65323.-264.576-877.788835,2000,65341.-1962.14-13.491586,2000,65404.8-239.99-864.618082,2000,6542110-332.9519.133348,2000,65487.-13118.8291.939678,2000,65503.-1153.31-257.272859,2000,65567.1-170.6355.22812,2000,65583.77--340.-612.945767,2000,65646.6-2-146.149.228715,2000,65664.8594275.-157.841197,2000,65726.235-393.137.583832,2000,65742.-20057.049.552406,2000,65808.6947114.161.638084,2000,65825.-432-751-13.945187,2000,65890.8-18-57.-229.43542,2000,65907.62-321.-49.459082,2000,65971.2189-421146.207512,2000,65989.7525699.-625.077344,2000,66050.39385.71-220.640223,2000,66069.3-282.68-593.889716,2000,66132.3-53.576-30.468512,2000,66148.9-211.50-255.40489,2000,66215.04294.94-655.421139,2000,66231.2115.623110.80282,2000,66297.16-58.91-46.283447,2000,66313.32-408.7-321.359425,2000,66376.22-611.1-284.326208,2000,66392.7764.399-86.090712,2000,6645555.48448436.443469,2000,66471-56.91228-139.56064,2000,66532-87.6660685.876691,2000,66548.132.047,-26.214219,2000,666-26.334256,58.422085,2000,6662-96.498645-207.251325,2000,666-250.701655-131.836203,2000,667-230.145272113.87074,2000,66768137.0067920.407381,2000,66784.-161.354-169.770956,2000,66844.-178.95433.762411,2000,66862.90-23.06-3.713495,2000,66926.477-29.5-206.03071,2000,66942.8161.130-94.82555,2000,67008.8298.385-1010.879685,2000,67025259.68663-74.301629,2000,67087269.14777315.435842,2000,6710348.69522834.656131,2000,67165-238.0533-117.426057,2000,67184269.72028119.828503,2000,67245-58.75525-340.176049,2000,6726192.087387163.478035,2000,673-150.64352948.935744,2000,673430.728414,-366.182453,2000,67-141.290939,-458.609744,2000,67-207.246068,-86.225743,2000,674-193.97480109.153956,2000,6750-64.431937-324.817156,2000,67-376.04108,2-197.211179,2000,6320.172551,20-471.813233,2000,145.568818,200-319.188707,2000162.418067,2000-238.962653,200-255.669395,200049.040155,2000,-132.755651,20110.550005,2000,6130.93792,200121.20535,2000,6183.996528,228.524226,2000,67--133.828824-352.966345,2000,67--1277.70886-351.101422,2000,677315.407435,110.354127,2000,676-55.486508,-23.273866,2000,-27104.653111,105.662831,2000,6-3-731.474741242.933866,2000,6-0.-196.14387302.127895,2000,-16.731.80816209.884957,2000,629.116.518599-284.329204,2000-72.-105.859422-125.200548,20-248.5-138.87526759.284312,2000-14.37-15.66604-177.144854,2058.4311-258.98891-316.805061,25.70908163.393347,89.137559,93.169608-314.96935-588.25773-42.779621-265.774232-36.82030121.564871,17.921286,-51.6032142.112383,-11.931545,16.4611343.485572,25.356177,248.34385185.026162139.645064,201.01110280.066628192.890642,53.970482-59.375013-276.178121.192819,195.0647,200-1984.9-36.44015172.63581,2000,6-48.6-87.7196-317.171889,2000,94.04-61.60239-329.563203,200-369.7155.030639107.590028,2000-80.6125.206462-23.659702,2000208.876.29168559.193395,2000,6-51.-82.70133-1583.836172,2000-46.-76.216671,186.492616,200-1925-690.095734-1518.906929,20046.8-1396.682952-1989.923164,-344.86-1645.74277,93.332912,2018.0632-59.854849-140.379591,-104.560116.191323,264.554917,2-50.4645.828635,20-1997.67601-1924.-217.548134,200-311.180256-1992-345.800746,200-1995.7058039.67-1325.015596,2000.46298,-328.939143.706729,-1272.759627-377.04-74.268923,20-336.78475-228.1164.687615,2000-854.00732-19889.658359,2000,6-250.451222,9320.986235,2000,69-58.895252-194.636433,2000,69-652.666414,-35.682513,2000,697-1488.33465-243.686674,2000,6975-1995.3279-154.730688,2000,69822-67.40342-67.083934,2000,69838-48.0253-598.345948,2000,69899-740.360233.820759,2000,69915.6274.644-418.914492,2000,69979.-193.355-585.09172,2000,69989.-366.498327.900374,2000,70055.453.7203-305.631037,2000,70071-385.3044-814.618809,2000,70134-518.8102-296.171212,2000,70151188.67529-497.470848,2000,7021-431.17417-322.572964,2000,7022-112.516142.072014,2000,70291.6-234.11-454.948209,2000,70307.119.02-117.41518,2000,70374.27-46.39-1820.398281,2000,70390.-23.44-12.242647,2000,70453.37-14.3-175.869831,2000,70469.85-83.1455.613293,2000,70531.1542.49364.246624,2000,70549.08258.2280.744004,2000,70609.771-72.2-503.91775,2000,70627.33-225.4-753.522051,2000,70689.1197.34559.674554,2000,70705.14-1034.-128.097615,2000,70767.03124.04-586.188975,2000,70783.0113.126-243.349835,2000,70846.237.1844173.642173,2000,70862.126.561558.677824,2000,70925.7-225.57-136.02343,2000,70942.02-1992.-133.144981,2000,71002.905113.0135.796376,2000,71019.937-31.3-54.516996,2000,71082.42-189.4-817.846391,2000,71098.57-166.8-338.23644,2000,71161.972137.1-23.099822,2000,71177.971-1431-948.619856,2000,71241.5549-209-1689.686085,2000,71257.625156.1-96.280739,2000,71319.973300.-126.905066,2000,71337.706-313.-1991.931445,2000,71398.10-307.--674.92041,2000,71415.79095.13178.636553,2000,71477.57-46.35173.944175,2000,71493.53-199-1-1632.103198,2000,71557.3-478.21-176.43843,2000,71573.47-3183.200.676135,2000,71636.9392-195-213.903195,2000,71652.-248.69.-116.86691,2000,71708.917-438270.429774,2000,71725.5-519-19-250.497195,2000,71787.1176.-56-969.92154,2000,71803.2-225.-1-108.563915,2000,71866.6-199.42-39.284799,2000,71882.735.865279.585223,2000,71946.3-1921.198.369679,2000,71962.5178168.-1998.703844,2000,72025.11115.-10.624435,2000,72042.073-530.107.673865,2000,72102.6023114.167.439501,2000,72119.1913350.275.414141,2000,72181.2915-231-33.689608,2000,72197.4339-151-1636.988027,2000,72261.29125.3560.231777,2000,72277.484146.7-1995.391435,2000,72340.98.73172-4.425061,2000,72356.-140.716-274.959071,2000,72418.-11.8751-202.792115,2000,72434-1968.60178.380619,2000,72496.00-26.29-1005.279257,2000,72512-97.6-9.6350.912929,2000,7257633.2-838.-1994.663983,2000,72-23.7-1963.7-500.18306,2000,72-900.70-1666223.750651,2000,726133.962-698175.909469,2000,727-433.37-45.188.875372,2000,7275-189.1-10-102.212904,2000,72815-58.51-4212.317521,2000,72832.-25.90227.685455,2000,72894.66203.14-446.242609,2000,72911.5299.821-49.798926,2000,72974.7-29.067-57.628373,2000,72991.0248.-13166.391927,2000,73056.8-111.85-98.794223,2000,73073.18-45-29116.451564,2000,73139.610-180.81.481342,2000,73155.84439-90-101.70927,2000,73219.31074291215.398391,2000,73238.5940109.-47.686361,2000,73298.7877-101-383.423066,2000,73318.0590-174-260.633832,2000,73381.0434-134-203.451975,2000,73391.0258-914-171.109134,2000,73457.153--75.119.442466,2000,73473.542--266-1242.119518,2000,73539.4-1-93.2164.552776,2000,73555.893-111.24.639571,2000,73618.67-2197.-112.124643,2000,73635.34-104.9-90.594927,2000,73698.5145.1-128.59563,2000,73714.844-17.2-408.829244,2000,73780.62-160.3-89.85752,2000,73796.9541203.-48.754171,2000,73863.3328274.-165.38051,2000,73879.538490.624.126522,2000,73942.6556-39.-399.006453,2000,73959.400-99.880.068456,2000,74019.7623-228-892.510282,2000,74036.7217-46.-90.879758,2000,74099.6783-14.163.579677,2000,74115.8788280.-32.075509,2000,74181.8113-24349.035336,2000,74198.212348167.055875,2000,74262.21233-239.80436,2000,74278.463727
-26.869955,2000,74338.605394
-104.055689,2000,74357.789098
10.577604,2000,74418.229172
-58.867829,2000,74435.929706
75.335392,2000,74500.712232
102.729132,2000,74516.911864
163.373957,2000,74582.713576
