#{"t_start": 1745650278.2026052, "env_id": "None"}
r,l,t
-1753.32056,2000,9.172392
-1421.573275,2000,28.887677
-1000.129792,2000,87.491437
-989.026653,2000,103.813682
-1123.797333,2000,155.251588
-730.45216,2000,172.029559
-868.063662,2000,238.879749
-931.344336,2000,257.398717
-746.972325,2000,306.01273
-571.140518,2000,323.874074
-452.372407,2000,385.77113
-504.432243,2000,402.057102
-312.77391,2000,461.625501
-398.43158,2000,484.172898
-371.757452,2000,534.129259
-376.948266,2000,553.064876
-338.03872,2000,615.970035
-279.523077,2000,632.081007
-246.236342,2000,684.635953
-194.007161,2000,701.344922
-183.360725,2000,769.133845
-173.645064,2000,787.640846
-157.290443,2000,841.241044
-114.997929,2000,862.834615
-125.600221,2000,920.972755
-71.325463,2000,940.424141
-96.388092,2000,999.177937
-39.168518,2000,1017.266939
-63.305152,2000,1069.466849
-26.881535,2000,1086.232821
26.774538,2000,1146.815648
-8.160385,2000,1162.783092
2.531418,2000,1216.573122
46.552144,2000,1235.030094
48.838901,2000,1304.953481
68.189423,2000,1321.611452
121.567129,2000,1373.084702
95.140439,2000,1394.382273
96.675973,2000,1450.298177
134.633335,2000,1469.129632
157.61278,2000,1529.044706
123.479335,2000,1547.03388
108.728816,2000,1587.685847
117.359932,2000,1607.588009
108.264994,2000,1674.915866
210.380877,2000,1690.828839
186.189047,2000,1743.811777
242.06688,2000,1760.571749
252.899801,2000,1825.599148
206.686498,2000,1844.409117
212.607317,2000,1897.023408
283.594269,2000,1919.206421
173.824202,2000,1976.323869
296.497028,2000,1996.69435
271.702716,2000,2049.148282
290.674198,2000,2071.971244
257.832428,2000,2127.599183
119.334409,2000,2145.400804
301.378872,2000,2210.820419
284.352616,2000,2228.803864
-246.045169,2000,2280.380269
315.003715,2000,2297.468827
271.614039,2000,2363.736393
266.023741,2000,2382.706028
338.77225,2000,2432.38394
311.10517,2000,2450.957908
311.555564,2000,2504.857847
353.191846,2000,2524.873892
346.615354,2000,2579.430848
134.453314,2000,2600.946367
357.484927,2000,2654.733782
-187.50318,2000,2671.373754
382.242848,2000,2732.796534
303.786655,2000,2751.770086
240.986714,2000,2801.762939
324.948641,2000,2819.374937
329.852804,2000,2873.840072
375.610089,2000,2893.460922
346.354469,2000,2952.918547
331.721491,2000,2975.011523
-185.112966,2000,3027.753329
320.192781,2000,3046.256364
215.894011,2000,3109.738974
-46.219218,2000,3128.677942
199.576643,2000,3179.680552
232.613123,2000,3186.58054
347.518101,2000,3245.204282
387.463705,2000,3258.506215
344.216867,2000,3307.707456
-210.072766,2000,3321.114432
-225.790809,2000,3371.364491
339.377543,2000,3384.5147313334.072803,2000,3433.1882172361.696714,2000,3447.9285553383.921823,2000,3494.858474386.078415,2000,3508.72852
-198.585095,2000,3559.111193389.849298,2000,3573.2231653367.265615,2000,3619.9366954400.915921,2000,3635.00607134391.349613,2000,3683.33067191-193.196706,2000,3696.6236-291394.437456,2000,3744.69341412398.217694,2000,3758.99782394-178.568668,2000,3806.6894375.-188.899446,2000,3821.014378.6-202.564811,2000,3869.04385.57296.300744,2000,3882.92151.81366.114386,2000,3930.12405.93385.518736,2000,3943.2-331.42-58.480426,2000,3994.95330.38-281.568405,2000,4009.0404.254390.641072,2000,4056.-369.462374.674337,2000,4071.1395.348365.070941,2000,4120.1382.757396.091942,2000,4133.1388.847-210.71696,2000,4181.8426.607410.54688,2000,4197.47-88.74414.348992,2000,4243.23399.05406.018352,2000,4257.33367.59177.258311,2000,4307.9-250.44291.15562,2000,4321.91-20.86378.647847,2000,4368.53415.13417.364476,2000,4382.28389.64408.849642,2000,4431.817068
424.247247,2000,4446.700901
47.446495,2000,4448.801898
11.910123,2000,4451.711893
154.869459,2000,4453.912888
439.016662,2000,4456.010144
423.287355,2000,4458.086545
-274.774147,2000,4460.154643
335.58038,2000,4462.231638
333.269831,2000,4464.318635
430.101836,2000,4466.392631
