#{"t_start": 1745682730.8919084, "env_id": "None"}
r,l,t
-161.719836,2000,20.29135-143.94327,2000,51.825742
-1699.518874,2000,153.028632
-173.542797,2000,189.385365
-1741.537788,2000,292.958341
-2.271396,2000,316.940693
-1537.797095,2000,424.957174
-106.443212,2000,449.662544
-363.729965,2000,563.875777
-40.559693,2000,586.778738
-162.993176,2000,694.955609
-6.92082,2000,726.90459
-1565.359227,2000,828.131468
-1750.591547,2000,861.146286
-45.173193,2000,973.882588
-1796.868688,2000,1002.194539
-1028.497877,2000,1120.868229-1-1152.150272,2000,1144.27933-17-1817.632711,2000,1244.87414-89-1671.677735,2000,1283.319-588.-72.235581,2000,1384.474-1681-1764.834986,2000,1414.000-1186-1350.540586,2000,1523.38-59.6-424.525647,2000,1546.-1814.12-31.978793,2000,1659.85-1282.-118.87579,2000,1689.4472-93.-1641.806705,2000,1794.99-1183.-1551.611316,2000,1830.21-75.33-41.710036,2000,1932.69-1235.-1642.970736,2000,1966.3-1343.7-1721.068888,2000,2067.5-1685.-136.369092,2000,2094.691-198.-1712.788772,2000,2209.93-60.12-88.077852,2000,2233.62-1804.-2.179869,2000,2339.63755-79-1307.727858,2000,2371.4642-179-1754.710273,2000,2471.4195-181-15.630047,2000,2504.728546-2-53.270772,2000,2614.686244-1-848.82879,2000,2639.16745
-52.498708,2000,2758.044795
-82.209888,2000,2784.909749
-9.703763,2000,2885.141433
-13.044812,2000,2918.229558
-133.410445,2000,3017.500431
-1749.569825,2000,3050.554388
-1724.759938,2000,3151.002997-3-1837.365335,2000,3174.43533-17-105.487863,2000,3282.89975--72.662381,2000,3305.682956-5-1746.262391,2000,3407.8786-71.-60.981813,2000,3448.019-55.-1610.952896,2000,3551.16-57.043.36986,2000,3584.40380-17-1683.71032,2000,3689.853199-9-123.95436,2000,3714.733259--48.284458,2000,3820.532647--63.03203,2000,3847.276625
-9.968294,2000,3955.743004
-353.665857,2000,3991.838827
