#{"t_start": 1745818304.6064744, "env_id": "None"}
r,l,t
-1336.770918,2000,24.315737
-1082.79559,2000,51.983081--1810.839057,2000,158.366642-1-1474.909789,2000,198.85044--1298.309374,2000,299.950599--1483.564008,2000,339.833276--1148.353911,2000,454.683565--1297.674872,2000,483.083987---730.047106,2000,604.517913-9-1999.247366,2000,631.78344-1--881.121771,2000,744.649776-8-1492.215243,2000,785.28442-1--699.22365,2000,889.749755--1470.024079,2000,927.984382---754.043992,2000,1047.09987
-1413.238408,2000,1074.084984---1082.770919,2000,1182.55173-7--1872.504833,2000,1216.2516-9-1-1077.933799,2000,1325.400-75-8-710.496482,2000,1371.567-74-1-731.633312,2000,1478.068-79---757.591947,2000,1510.268-83---885.781269,2000,1629.085-9-76-786.691103,2000,1657.101-1-72-782.117893,2000,1762.767-6-1--843.394504,2000,1800.717-85-8-792.556377,2000,1902.968-93-7-782.701094,2000,1945.86-123-8-746.088626,2000,2048.102-74-7-1543.925048,2000,2071.71-81-7-691.082066,2000,2188.253-70-1-831.809962,2000,2216.136-196--883.204229,2000,2331.685-701--733.307108,2000,2356.6-784.98-778.298556,2000,2470.5-782.2--700.444953,2000,2512.-737.30--807.870041,2000,2616-752.545--744.558721,2000,2642-763.799--1997.980698,2000,276-721.310-8-858.672666,2000,278-767.526-7-787.48077,2000,2900-820.335--722.736323,2000,292-1291.712--741.983993,2000,3024-808.685--721.225131,2000,3065-738.41-733.930103,2000,3173.5-733.11-1620.842725,2000,3202.-720.895-779.337963,2000,3326.-921.656-1539.004177,2000,335-851.99730-723.827218,2000,347-770.8184,-675.209177,2000,3-760.584792,-706.500891,2000,3-886.014499,-707.80812,2000,36-809.760668-826.934134,2000,37-827.565547-758.606027,2000,37-777.197385-787.787658,2000,39-1582.13631-719.310498,2000,39-692.152237-768.188238,2000,40-797.3257-810.009334,2000,4077-813.5319-1939.713593,2000,418-1986.8365-751.893551,2000,42-790.356304-718.751302,2000,43-747.879272-714.706773,2000,4-754.964529,-730.146545,2000,4-798.199338,-1712.843756,2000,-759.349585,-687.251555,2000,4-726.121582,-767.310804,2000,4-888.015981,-684.960885,2000,4-866.340025,-1238.304227,2000,-1189.629666,-808.345239,2000,4-853.696354,-881.021667,2000,4-676.702513,-1814.191969,2000,-698.959901,2-742.300739,2000,-799.337924,2-981.759959,2000,-682.978647,2-760.660686,2000,-1000.519725,-792.238038,2000,5-913.389999,-840.379379,2000,5-786.229079,-714.036061,2000,-742.448707,2-1051.356693,2000-958.804998,20-733.66979,2000,-801.016802,-824.80671,2000,53-956.456271-822.840182,2000,54-890.398048-784.989155,2000,54-930.259934-997.606285,2000,55-846.206328-840.090567,2000,55-1100.00527-791.803145,2000,564-756.47846-689.141615,2000,56-846.252618-706.47286,2000,57-1072.60416-701.532757,2000,576-741.57153-838.918661,2000,58-901.038439-668.377321,2000,58-1138.91270-825.825047,2000,595-768.17264-851.406844,2000,597-695.89629-888.958154,2000,605-660.24692-903.244298,2000,60-1125.24686-1225.35128,2000,616-742.6344,-855.239905,2000,6-784.393283,-826.504709,2000,6-910.742055,-755.725961,2000,6-700.173677,-691.723941,2000,6-666.579514,-1116.677655,2000,-953.416981,-814.167247,2000,6-819.752815,-722.53757,2000,6-1400.395019-889.794282,2000,65-1258.18651-1156.541611,2000,66-1236.18602-846.262993,2000,668-812.90260-875.633371,2000,670-729.13140-779.186386,2000,679-936.23667-899.390322,2000,681-729.82579-1985.16776,2000,689-847.99732-841.281237,2000,691-738.34061-793.769375,2000,700-1404.8142-819.317797,2000,7023-1139.609-1181.635382,2000,7107-716.7036-726.331334,2000,712-1037.499-693.01854,2000,7210.5-1308.7-794.084602,2000,7232.88-861.5-711.134336,2000,7315.85-775.8-744.685826,2000,7335.63-716.0-1527.8069,2000,7419.983-159-757.636846,2000,7440.18956-81-722.119959,2000,7527.7575-105-677.360163,2000,7552.21859-75-690.440936,2000,7656.52026-12-740.1159,2000,7697.872722--1409.636078,2000,7805.57391--806.177321,2000,7830.906277--729.429935,2000,7953.807983--722.298546,2000,7967.706568--824.013536,2000,8079.704149-7-1976.972613,2000,8107.02511-12-769.342363,2000,8215.656559-6-645.986398,2000,8255.941226-1-762.904414,2000,8360.274427--735.88021,2000,8395.894107
-671.233478,2000,8502.792989
-666.043184,2000,8530.536551
-988.839737,2000,8644.170609
-742.924435,2000,8680.309819
-736.594081,2000,8787.927429
-763.820299,2000,8820.692392
-686.310443,2000,8928.608964
