#{"t_start": 1742311419.028547, "env_id": "None"}
r,l,t
--952.96876,2000,4.762621-189.204118,2000,14.09062
-913.670369,2000,46.3788491-192.371318,2000,55.386852-8-48.334578,2000,87.8284324724.602053,2000,97.237694-683.864788,2000,129.551327
720.211081,2000,138.94388
-928.862437,2000,170.452939
-822.105492,2000,180.1126796705.838743,2000,211.6996615-871.794304,2000,221.54250780808.08224,2000,252.778617-572.311518,2000,262.2241738791.284271,2000,295.1491687599.501828,2000,304.2962597915.287529,2000,336.60608858732.670308,2000,345.445313-4539.049991,2000,377.5569846346.418474,2000,387.0146976905.909192,2000,418.6040076469.489293,2000,428.49815852179.296755,2000,459.65686472667.959279,2000,468.967679704.020974,2000,500.696287-421.180896,2000,509.84041258106.107815,2000,542.2707946.778.491805,2000,552.2035679.615.303205,2000,584.079754.604.137686,2000,593.4109443.665.306644,2000,626.2936625.803.706472,2000,634.970656.2625.209834,2000,667.33733.03778.455295,2000,676.800.7946480.269589,2000,708.-152.04681.042193,2000,718.33885.49729.621099,2000,750.36923.44940.997294,2000,760.14638.44870.646063,2000,791.63-640.1931.741185,2000,801.073972.2833.189496,2000,832.555983.8937.967712,2000,841.576955.-689.348962,2000,869.209956.2740.07122,2000,878.6344-746-769.464909,2000,910.700764.7370.82047,2000,919.6375561.-725.327345,2000,951.39998.10646.398984,2000,960.84532.91858.850466,2000,992.13753.98696.698751,2000,1001.6939.093-420.64919,2000,1033.3777.792359.727611,2000,1042.6-545.38-401.130508,2000,1075.0759.386-818.587388,2000,1083.674.3031280.624429,2000,1116.658.9102327.502749,2000,1124.860.2261969.492846,2000,1156.-688.794590.711081,2000,1166.6-770.01881.302063,2000,1197837.02429-390.683671,2000,12680.003515,980.839215,2000,1260.816401,2264.505774,2000,1597.772427,2385.479099,2000,1554.619503,2142.542216,2000,1102.845908,2566.316916,2000,1272.694524,2-269.781356,2000,610.322275,20562.687092,2000,-602.118163,2-73.068884,2000,1-329.608153,723.571683,2000,1-569.768723-293.948685,2000,14-246.12215-20.047587,2000,1445462.85788-979.122284,2000,141971.911051-105.159014,2000,1-918.794803,-819.620476,2000,1943.492126,2-867.881487,2000,962.545589,20915.692087,2000,755.642146,20893.741738,2000,-578.981699,2877.947827,2000,11010.506462,424.865224,2000,17148.5270528.901917,2000,16167882.4522755.91438,2000,1648.5117.981886.800906,2000,16579-62.8043581.334815,2000,16897954.6276807.534071,2000,16993586.1249419.324319,2000,17294688.6015770.677747,2000,173-5976.5555957.429503,2000,1766837.98612-518.372492,2000,110-327.66809-194.653853,2000,14584.617989,596.520148,2000,831.66562,200987.544075,2000-161.762241,20383.15475,2000,1896.719441,2764.254465,2000,1649.781888,2-774.874118,2000,-852.796873,2430.836742,2000,1701.539972,2677.286348,2000,1-341.46668,2-163.270967,2000,985.452445,20-1055.666004,200-904.682912,200423.991174,2000833.425707,2001038.210633,200-564.816614,200936.843269,2000863.781833,200-1026.985161,20-1066.321628,200387.761766,20001002.205539,20-800.904743,20001025.043224,20-685.562452,200375.34483,2000,-1053.414071,109.637781,2000,21-1038.836641051.319496,2000,218818.69267942.45857,2000,2221.719.8807-775.107441,2000,2230-1049.1351005.325668,2000,2262.-985.609-1056.565146,2000,22721005.1136647.032321,2000,2304.405.4375886.892496,2000,2313.818.4351-520.808859,2000,2345886.68467-70.398364,2000,23551021.7551318.740245,2000,2386.797.123-993.459767,2000,2396.979.2868977.812104,2000,2428.660.1107910.417167,2000,2438.-421.798795.667538,2000,2470.9668.1761030.747385,2000,2479.1016.2151034.635575,2000,2512.501.99491031.459857,2000,252789.107943-594.943291,2000,25-681.25768529.277114,2000,2563551.69264928.305683,2000,2594-891.2576812.649806,2000,2598.997.8984910.539961,2000,2630.933.8104973.995623,2000,2639668.4659842.87485,2000,2671.998.8794-839.470966,2000,2680994.06709874.939658,2000,2713931.87777658.796254,2000,2722609.87993960.846436,2000,27541043.9789997.551706,2000,2764.-752.89851.227151,2000,2796.251055761014.298648,2000,2805.55-8849955.338604,2000,2836.7687-555918.993464,2000,2846.14980773-79.5965,2000,2878.22045274489.840227,2000,2887.75908898638.465315,2000,2919.51135684864.423463,2000,2929.00693797290.347318,2000,2961.25662-90153.316216,2000,2969.928291-3423.087228,2000,3002.348953--828.63652,2000,3011.2151526964.053995,2000,3043.660259-6731.667046,2000,3053.392861-3-373.028032,2000,3084.33196460220.076889,2000,3094.082228821023.839812,2000,3125.24397843905.409924,2000,3134.64781762943.541809,2000,3166.80247107904.982985,2000,3175.528723-6846.418234,2000,3208.4945739854.956629,2000,3218.093941101021.268789,2000,3250.81867910-719.413674,2000,3260.417729-7723.578132,2000,3292.65192107992.282643,2000,3302.06863821-80.994096,2000,3333.276888871028.49378,2000,3342.42455104824.583489,2000,3373.792841910.032744,2000,3384.2591571819.007749,2000,3416.135412
702.446986,2000,3425.851547
707.086458,2000,3458.353343934.538834,2000,3467.127876
890.530435,2000,3494.652176
895.11187,2000,3503.996915
1040.332181,2000,3535.84519
