#{"t_start": 1745302971.0796363, "env_id": "None"}
r,l,t-1311.603,2000,10.97298
-988.040552,2000,27.549142
-1441.862164,2000,97.884341
-815.995503,2000,114.733641
-976.925,2000,181.73404
-846.386871,2000,199.300909
-929.226879,2000,262.901064
-887.008,2000,283.483802
-566.62194,2000,347.833764
-604.362676,2000,364.984371
-670.500234,2000,435.333748
-484.810174,2000,452.215991
-825.144116,2000,522.918732
-611.645704,2000,540.084475
-266.202826,2000,605.468309
-342.172299,2000,624.383185
-276.828057,2000,688.800985
-419.235474,2000,707.651261
-153.738175,2000,776.284997
-191.732354,2000,793.750251
-306.867319,2000,864.4019
-299.709957,2000,882.019559
-60.979638,2000,948.850022
-74.895267,2000,968.033938
160.60289,2000,1030.501441
138.933837,2000,1050.651847
122.58805,2000,1118.650464
91.714877,2000,1136.050931
420.079288,2000,1207.050591
621.917859,2000,1224.486124
595.015484,2000,1293.402059
908.923321,2000,1313.050446
582.896693,2000,1376.702012
643.569711,2000,1397.168581
778.032441,2000,1461.668457
982.941106,2000,1479.08539
440.78608,2000,1549.785745
1024.430449,2000,1567.219064
1109.114665,2000,1636.768628
946.692965,2000,1654.601559
1153.444041,2000,1719.652529
765.072849,2000,1740.219036
908.880747,2000,1799.852379
1005.509493,2000,1820.418837
1069.404337,2000,1889.918264
1251.308836,2000,1908.302964
952.306278,2000,1978.602079
1303.324772,2000,1997.050763
1071.298238,2000,2065.101488
879.196616,2000,2085.902537
693.010011,2000,2149.251517
677.340746,2000,2169.551735
1517.235461,2000,2237.902739
616.524535,2000,2256.384535
1470.150211,2000,2324.186277
1618.637503,2000,2342.602655
882.5568,2000,2414.650925
904.282609,2000,2433.053116
1640.057623,2000,2500.785783
934.518756,2000,2520.202706
429.000342,2000,2584.919272
1408.460914,2000,2602.986367
1461.782974,2000,2669.303923
1287.832474,2000,2687.702649
1630.943787,2000,2759.186506
1494.97398,2000,2777.603027
-129.419396,2000,2847.451717
1310.23206,2000,2865.852334
1649.8354,2000,2932.485679
1581.453493,2000,2952.152457
1573.606052,2000,3017.304002
1481.112546,2000,3035.236962
1678.169376,2000,3104.518736
285.013745,2000,3122.10169
1228.120528,2000,3194.136679
1740.072051,2000,3211.80246
1559.335522,2000,3280.053726
1520.567572,2000,3299.08698
584.094159,2000,3363.452855
1626.596243,2000,3382.104215
1752.513437,2000,3449.836504
1291.700783,2000,3466.836899
1658.112402,2000,3538.119003
1705.617118,2000,3555.020521
1575.040562,2000,3622.920778
1487.152757,2000,3633.436885
1759.224684,2000,3698.900902
1473.917425,2000,3717.32112
1794.658461,2000,3783.520667
1559.651684,2000,3800.270563
1504.573377,2000,3871.537142
1472.638266,2000,3888.121364
1614.744013,2000,3959.887347
1328.078748,2000,3976.303705
1737.101227,2000,4040.519867
1765.739374,2000,4060.603243
1465.013805,2000,4125.571532
1585.482078,2000,4144.354417
1683.831485,2000,4213.736751
