#{"t_start": 1742334653.078391, "env_id": "None"}
r,l,t
--1125.823124,2000,5.10610-1--1051.752261,2000,14.6973-1-1-1084.009771,2000,46.5927-1-1-1060.621095,2000,55.3283-1-1-1100.138887,2000,88.0928-1-1-1853.667074,2000,97.5256-1-1-1098.682829,2000,129.7499-1-1-1080.083289,2000,139.0154--93-1019.570659,2000,169.9291-944-768.409033,2000,179.3060-352-710.556044,2000,210.6037-974-621.607846,2000,220.2112-759-644.845981,2000,251.8560-56-414.018043,2000,261.22893-25-310.573152,2000,293.5338135.-119.710387,2000,302.20-384.-1469.095829,2000,334.71-159.8630.949151,2000,344.09588.29676.080699,2000,375.67-1719.-159.083203,2000,385.649100.4595.075952,2000,416.687-239.359.268276,2000,426.245729.5787.332539,2000,458.462627.7587.08614,2000,467.1027570462.294781,2000,499.82259375484.333426,2000,508.7703753.541.274383,2000,541.3175705.-1961.967805,2000,551.00-1979.555.324845,2000,583.3352539.791.358731,2000,592.743696.534.87475,2000,623.71070-19836.061513,2000,632.8508088766.914671,2000,664.39159815187.82877,2000,673.7407526645.36125,2000,705.898971-389.006815,2000,715.132908-51.835757,2000,747.056487
341.227715,2000,755.56918
-1969.148137,2000,787.8033071773.84744,2000,797.028208
382.162639,2000,828.383524
-404.74491,2000,838.1178286696.217301,2000,864.2609715439.385811,2000,873.6433555677.169356,2000,905.62086562-971.180655,2000,914.73609849619.937745,2000,947.22110541795.722102,2000,956.4757606.861.85529,2000,989.03797726395.581912,2000,998.83138758829.012756,2000,1030.37092119356.037295,2000,1039.99927458301.100118,2000,1071.67444-12576.230506,2000,1081.20110550322.03554,2000,1113.3208198515.651901,2000,1122.78595765750.396314,2000,1155.67389583728.952974,2000,1165.36454478.88034,2000,1197.8735594509.244106,2000,1206.8198135695.384945,2000,1239.79073377830.341022,2000,1249.04856880833.081818,2000,1281.08775672897.764683,2000,1291.06716381-856.06439,2000,1322.708991-1854.607945,2000,1332.26806782673.276344,2000,1364.78672179-1841.482042,2000,1373.5089-177717.419513,2000,1406.12010526867.284143,2000,1414.969443-3793.859055,2000,1447.23348
810.106616,2000,1457.137257
-1882.358522,2000,1488.45286482549.061021,2000,1498.20371888671.223614,2000,1529.81752876753.645483,2000,1538.72165682760.467592,2000,1569.91062687-1937.003242,2000,1579.3479296-446.653555,2000,1611.84638137815.670622,2000,1621.16097375768.557985,2000,1653.143885-1760.498095,2000,1662.0322611.-1968.845888,2000,1693.43840.90783.446517,2000,1702.2877-191862.582577,2000,1733.51454.84-1985.315985,2000,1738.724.758.-1976.241953,2000,177787.616.26582.48307,2000,1780810876.49-1986.371848,2000,18819-1949.78602.332655,2000,18-1980-1987.889.615793,2000,1852777.4-198877.001293,2000,1861-1960.177904.094708,2000,1892.-1918.91825.085249,2000,1902.71602774.01016,2000,1934.1580-197-1930.245255,2000,1944.0952657.-1978.710094,2000,1976.33802.68527.5816,2000,1985.6045739.648.827106,2000,2018.17-1991.832.510807,2000,2027.0401335.514.267104,2000,2059.4605777.857.431946,2000,2069.1224-190-1917.169874,2000,2100.9920-198-316.726837,2000,2110.63407860-1839.08711,2000,2142.8716-198-1079.456834,2000,2151.9834649-420.274142,2000,2184.0565-196755.369598,2000,2193.13307570888.696771,2000,2225.5633652-1930.197848,2000,2235.1784858-1979.851869,2000,2267.997886.9525.608735,2000,2276.8760.502785.835502,2000,2309.9-1945.7645.712056,2000,2319.38739.14808.184499,2000,2350.86874.02930.206717,2000,2360.8918.743-1943.994038,2000,2392925.34477-1988.614481,2000,2-1979.94799.698.291468,2000,243-1969627.1835.505789,2000,2442763899.05821.214028,2000,247-17780.321876.097096,2000,248358822.250760.165637,2000,251559757.415861.591687,2000,252573734.275870.177533,2000,255772712.828-1916.188697,2000,2749861.95814577.890974,2000,2893821.22029859.714568,2000,2542755.66456867.049831,2000,2-17894.63654882.155869,2000,2690826.44560462.346773,2000,26-917.114154761.599318,2000,26-41.205139,799.085087,2000,27801.249561,760.291656,2000,27180.370169524.845157,2000,275646.598441324.785187,2000,277657.577625-1627.995111,200089768.851158,2-1948.155352,2636601.365176,200173.554467,2809-1975.398627,883.995887,2614.96641.172265,899.999633,2458.10-1956.61475306.863565,2-33.8662552.99152844.487822,-1875.889692.12801879.907448,20-199186838.76206852.97681,2000402.847.522928915.644694,200809.7786.95438914.763181,2000635.7533.51917915.432889,2000693.3477.99788-1894.1688,200899.86719.2917838.084817,2000-19897895.487872.358378,2000,3-3296544.232836.395285,2000,307386-1740.0591.646048,2000,31-5486-218.5723.994705,2000,3138645836.30651.211911,2000,317727699.323-1976.126715,2000,3696732.38785892.080299,2000,319523.512326750.203536,2000,389377.22803,621.563286,2000,38854.696867,682.144093,2000,89714.732258,-1936.252593,20080763.843569,20716.071637,20090795.080631,20638.657527,20053257.70813,20667.161775,20088642.892426,20682.691185,2077781.458923,200842.12683,20083782.171889,20855.692508,20902678.34092,200866.086105,2852485.31486,2000889.284297,23-652.634651,2000929.639157,259338.824717,2000732.699733,27727.744949,2000,845.131594,93813.965522,2000,741.067572,73747.876794,2000,380.945768,66804.439388,2000,798.282985-19-45.42088,2000,3858.758989,2897.814043,2000,3535.182756,2-1608.003694,2000944.937426,279-846.631125,200705.920594,2869906.110742,200608.745394,564625.138481,2000499.716422,749684.338914,2000439.484912,538760.030328,2000695.418701,-28709.58338,2000,816.465632,26-1978.936128,200575.237903,2860903.126688,200794.074037,2-77-1677.772647,2779.149144,753.8-921.099382,2583.099772,487.4908.023125,20752.584132,-1801333.359168,20620.366951,2060.77.318709,200668.913969,2739476.699721,200896.392333,2836498.232973,200824.545704,2852660.151733,200586.586132,2649890.350222,200949.059283,2700804.693558,200646.421401,816520.270959,200617.902432,279.576.377494,200861.030256780.7617.301866,200632.84462914.67269.634765,200774.90111851.37-1858.200329,2882.90832764.881821.796225,2814.941819908.682862.226506,2828.422795881.839894.98435,20487.360255-1917.465.831668,20609.590457,2187.917.262692,20616.81135,20-19859.503049,20-1885.496534,207942.607452,2000668.592503,249-1828.709818,20-713.076917,-470-1884.495107,2-1905.589003699.7762.488374,200-1926.993225.83-1892.650341,200739.585754.717549.783801,2000-1992.4-1.4602594.888117,2000,483.2737.1907-197.883414,20857.560927.76227644.710255,20-1829.8656.10191-176.757848,200723.829.072105,214.675289,200-19445.041777,2636.367081,2000,4572.265246,2601.223109,2000,536.22018,200924.703414,200707.27192,2000,719.773265,20594.601584,2000-367.627213,20518.245582,20006-1920.767498,440.652802,2000899292.277959,-1930.611404,20246498.817575,20-1846.012778,-18741.589241,2000911.488818,208454.026222,200093.788852,200289.215701,200782.815244,2030843.636415,200525.781906,2042925.059799,200267.759436,2059540.522804,20088.127903,2614.118.171898,20626.312957,2-67.749.914022,20583.270854,2-194699.151609,20514.113837,200-5731.518688,20793.275862,20007888.353994,20719.904135,2000--1803.671745,-544.741788,2000,1-385.866091,-452.509577,200-41655.017086,2630.07066,2000,82211.925365404.774956,2000,5-3764.756348-15.430335,2000,50802.761313,-658.80986,2000,50952.217678,847.948832,2000,59927.754753,-1988.059472,20009889.188129,20623.240867,20003576.30868,200347.4963,200045711.357771,2576.643435,200065-1952.114143-1167.576217,20785.689.606059,2680.202328,20736.-207.886885,613.046653,20217676.772755,20104.860881,2060.515.712884,2-605.104207,2552.-122.184651,2-702.758439,-587.156.390034,20-385.232017,511.440.629316,200-1792.71618-13729.023309,2000,-139.25629,-131.86963,2000,53592.591665,308.140313,2000,53131.383264,895.468005,2000,54217.849,200200.094326,2000698.957154,200559.548058,2000687.608704,200680.762464,2000784.97967,2000784.571828,200847.218094,2000833.204163,200634.715111,2000194.173679,200601.548441,2000664.869921,200-1775.546076,20798.075292,2000743.194749,204853.906709,2000844.730075,206-235.426357,200384.576601,20-1809.478567,200780.859541,2000920.708233,200760.804323,2000830.245253,200-1869.864341,20848.115619,2000,718.039596,20782.944903,2000,869.601974,20-1847.854313,200564.353324,2000846.585232,200682.670711,2000724.977334,200699.749313,2008739.003165,200773.028874,2008772.891023,208779.378816,2063855.68942,2005867.915893,203711.350771,200939.090507,2009901.73252,2000784.846939,200795.40715,2000,921.814072,20788.650083,2000,884.893612,2-843.322038,20009367.799196,2-488.731254,20003400.13603,200-1838.412362,2802.053847,2000,4800.854613,2595.489526,2000,8873.497609,299.305017,2000,68-1735.24230778.898965,2000,6-19411.65188426.012088,2000,609-528.87927366.945009,2000,610796.707513879.23026,2000,6134927.00479143.03472,2000,6143.727.5067816.452629,2000,6176.878.4939419.084345,2000,6185.789.4508822.339866,2000,6212.535.239925.123441,2000,6222.2742.468-1860.619857,2000,6253185.35779782.118763,2000,6263749.14642761.095737,2000,6295894.20806822.674464,2000,6305869280.1909.044521,2000,6337.669608.884.389107,2000,6346.5917582.919.523548,2000,6378.6432786.629.355321,2000,6387.230.882.811.020573,2000,6419.903.786.778.264256,2000,6429.491.741.675.443787,2000,6459.872.855.871.081869,2000,6469.884.763.354.845447,2000,6500849.7657.862.775927,2000,6509452.767.0864.070173,2000,6541914.467.9740.978902,2000,655770.5869.1920.962134,2000,658654.848.27-145.176346,2000,65780.532.77609.100383,2000,662626.771.60-1848.31975,2000,66920.778.505889.892644,2000,66898.602.253785.369655,2000,66825.326.906494.677226,2000,67344.139.475619.371401,2000,67830.690.528734.905325,2000,67689.871.586566.812143,2000,67-165169.748796.481053,2000,679167-1668.2688.897271,2000,680755.1747.5342.163193,2000,683-610.-304.705.922066,2000,6842-1825792.-1995.284127,2000,6866-57770.34782.307926,2000,681-197741.43926.322699,2000,6849.83724.1973.917801,2000,69723.8895.15298.970515,2000,69643.5874.27-228.173735,2000,6861.7-1702.1850.724427,2000184.82-19242.1883.195674,2000731.55626637.1939.218746,2000-1992.418769.9842.278344,2000,687.7185907.0662.467642,2000,923.6198884.8664.25685,2000,7682.737824.8889.523339,2000,-1832.74206.1662.799274,2000,7177337.616.744.727265,2000,7164841.731.7285.888006,2000,7172917.805.2318.193973,2000,7204686856.89870.676429,2000,721873631.429645.278182,2000,724794818.865706.744413,2000,725-74915.287366.717691,2000,728573-1986.3488.571719,2000,7295548.514512.413765,2000,7327.3749718.678.772339,2000,7336.739.881.924.263424,2000,7369-137.908899.859038,2000,7377.6809450.529.027983,2000,74107456.536.458.722265,2000,7419326.0896831.466146,2000,7451831.10590883.448539,2000,746900.905574375.151402,2000,749404.88779.861.714567,2000,7900.0916695.940.838894,2000,608.96515846.344.775515,2000,492.11988853.882.248063,200812.422422,886.592.351215,200153.090377,402.267.384064,200208.81243,2845.113.716689,20924.962309,2770.873.959933,2939.026553,20184.879.695846,-187.067559,20-197881.201052,2788.844387,200074786.888738,674.598762,2000804638.554573,903.800182,2000-19893.153336,809.194992,2000,7814.026647,2-1985.980728,2007794.611845,200920.886668,2008656.680701,200927.617796,2010765.212933,200689.538496,714.-1986.183774,2810.415185,558.38671.16328,20443.50849,2698.0890.295695,2603.512993,2671.4-1719.161554650.436353,2897.689933.916529564.234462,2-1836.9407.424279508.553234,200652.1-1975.8424786.534775,20891.287456.53596883.627465,20600.95630.001978840.596903,20-111.7821.02543,893.943849,200903.607.701741,799.977755,200817.911.419671,878.907099,200705.892.482237,849.979056,200656.119.01419563.454775,2000,571.752.36623784.934128,2000,902.427.19051641.949978,2000,-197579.44732663.030773,2000,8462741.57113899.914884,2000,8924928.16473909.701814,2000,8658-1979.469895.425978,2000,8767.6788.395508.595476,2000,8604.864.029812.082109,2000,82646.320.203250.038655,2000,8910.872.204680.215745,2000,83615.644.846845.953094,2000,8373372.19840773.798568,2000,837886.30332,664.381293,2000,84724.499314,934.832117,2000,84819.633996,889.699116,2000,84865.183589,878.928929,2000,84732.418905,609.389982,2000,84917.496472,787.70946,2000,849608.21068,925.41605,2000,852-143.68375878.305942,2000,853707.54261,744.862963,2000,85933.50914,2787.370969,2000,8737.616652,2382.88097,2000,86870.229719,803.056328,2000,86930.55463,2856.102053,2000,8612.090019,685.241834,2000,8920.688217,2715.987643,2000,8677.059802,2510.705428,2000,8742.695876,2770.864387,2000,8880.23162,20749.87013,2000,8637.194907,2875.380004,2000,8746.320447,2758.496575,2000,8903.793739,2511.130269,2000,8700.092259,2728.712696,2000,8570.959239,2881.164517,2000,789.910749,2923.400644,2000,733.096326,2297.584756,2000,8776.182216,2-1877.392143,2000784.441444,200527.948408,2000637.086476,200839.67173,2000,919.906297,20475.443001,2000,605.019081,20-1871.442287,200910.128729,2000-1981.029614,2606.655908,2000,9866.2807,200871.810969,2000760.418173,200-1864.480715,20789.604421,2000,710.385626,2892.012837,2000,9-1983.372628738.06794,2000,9124770.84864928.053945,2000,9156736.46212865.25214,2000,916535.60215887.544201,2000,919877.269918743.073583,2000,920737.848951921.677653,2000,92782.942312,667.872663,2000,92901.362319,655.901381,2000,92684.37162,2-1978.892794,2000734.523405,200-1550.053896,20216.807416,2000,850.588243,20559.806716,2000,420.548225,20455.810457,2000,896.152063,20779.361886,2000,478.094063,20-1984.319678,200341.39767,2000,714.104884,20895.513616,2000,304.678213,20607.64235,2000,9673.835214,924.813446,2000,94876.800567,516.095464,2000,94784.187065,761.850391,2000,95661.35037,2890.934115,2000,9744.323792,2845.195055,2000,9-1811.37183872.932758,2000,9582724.89223773.669744,2000,9614360.39336882.799157,2000,9623655.44742727.821671,2000,965642.686018710.762556,2000,966907.970148911.619611,2000,969694.208343-1443.081995,2000,9860.528342,2-697.77266,2000,9536.700699,2843.09852,2000,9537.488353,2-335.362106,2000,674.53476,200476.426418,2000725.271669,200359.502108,2000920.335833,200880.468146,2000-34.627701,200-429.758172,200-361.419896,200-381.859919,20360.024106,2000911.229404,200509.243487,2000854.353845,20-361.975428,2000512.012524,200-79.683063,2000-1849.827525,2-1724.454473,20-361.910698,2000477.138995,200487.390734,2000-40.166763,200-27.250424,2000,475.711813,200645.540959,200759.558675,2000,617.472848,200429.059151,2000,-90.174234,200811.538281,2000,901.167153,2052.496033,2000,10-83.215483,2241.324409,2000,10901.989832,2284.109347,2000,10-1699.707729885.377871,2000,1019-297.19256356.937762,2000,10202922.4343-1745.878965,2000,1080138.9930732.618866,2000,10284-294.302080.27037,2000,10278826166.25369.980248,2000,1028632.735.38444.648804,2000,1031889.534.96566.67378,2000,10329809.-514.658.481361,2000,10362425762.11675.598103,2000,10371876870.32-791.859748,2000,1040772797.453-1823.963912,2000,10-95861.3093221.368992,2000,10477-1592.278508.630571,2000,104616.638.139201.737194,2000,104289.761.834851.545962,2000,104614.669.281452.944075,2000,10596.0338.813-1139.625854,2000,530.2260.34478295.038119,2000,768.8737.42492821.956005,2000,562.673.527082918.646782,2000,798.830.731841692.482888,2000,917.727.293571635.435039,2000,647440.01642,222.780944,2000,192865.806964,815.755513,2000,625856.725052,635.23472,2000,1316646.393057754.90708,2000,10789644.57002874.784661,2000,1481.872.69268402.217315,2000,1782.722.2263805.323319,2000,10366832.23642784.168437,2000,1074767.045518762.734902,2000,1080906.868783800.367648,2000,1087691.530017430.560913,2000,1056-660.45252531.965696,2000,10631786.59192777.539133,2000,10820797.35250847.645214,2000,10545777.42633804.21594,2000,109315550.7988-1528.390593,2000,18459.512458,2883.904253,2000,1661.409259,20828.732456,2540.0774.151625,20763.640022,2791.8785.417646,20821.168887,2869.6824.963874,20148.329801,2552.856.032647,200602.912746,2869.712.398819,200632.958953,2-65564.063983,2000897.859123,204890.320112,2000,825.622527,206537.052761,2000,762.06499,2006787.675687,2000236.474862,2008748.603608,2000-150.72169,200-822.260128,2000621.151959,2000690.456655,2000-11.332424,2000654.627637,2000625.605107,200022.643779,2000,774.537408,200697.273952,2000,515.920637,20-1655.288136,2000608.797988,2000-1848.764922,20386.168804,2000,-858.857804,2473.743617,2000,1-775.768212,2661.329044,2000,1-820.128835,2-416.083925,2000,1-1636.205752,322.719952,2000,194.443825,200331.312073,2000,571.284938,200648.33502,2000,1686.013539,20179.007053,2000,1724.664492,20583.612322,2000,1655.275352,807.082683,2000,115889.106015,627.99787,2000,1158428.325189409.950755,2000,1161845.54015,676.517345,2000,116730.386086,728.645393,2000,116438.206432,547.83012,2000,1166851.6712558.702675,2000,11698.859.0536706.977324,2000,11707.640.0626150.727277,2000,11740.-1747.63592.331828,2000,11750.76637.27835.830009,2000,11783.39816.75827.921199,2000,11793.29865.04209.140681,2000,11825.61-1974.382.983137,2000,11835.0193725.937.178378,2000,11867.4584854.570.330638,2000,11877.2658379.281.11171,2000,11909.88078822484.925925,2000,11919.71180483818.535165,2000,11952.49985389923.343418,2000,11961.34565912799.257182,2000,11994.0287749.885.376953,2000,12002.9077799.788.858535,2000,12034.7496870.920.280997,2000,12044.8467725.822.574023,2000,12077.257517.1664.356202,2000,12086.890726.6544.272448,2000,12119.864.8081502.97488,2000,12128.545.8172482.685627,2000,1216268.120195214.857739,2000,1217744.77537,832.271451,2000,122541.914796,760.291997,2000,122229.562174,926.595731,2000,122891.222542,852.394967,2000,122834.510797,599.964775,2000,122590.215982,883.552216,2000,122562.804895,257.293107,2000,123472.846643,862.585546,2000,123790.009516776.894105,2000,1237864.44936,379.770554,2000,123858.95635,2825.890625,2000,12438.737727,2836.314628,2000,12796.473138,2797.113791,2000,12663.599639,2235.302151,2000,12524.249779,2178.562918,2000,12811.850596,-850.494268,2000,12714.513685,2745.521308,2000,12-1964.558127862.190994,2000,1255715.160466410.882237,2000,1258906.957108875.614252,2000,125449.868185,881.755397,2000,124183.401021,545.344243,2000,128951.123559,686.294119,2000,128919.848008,716.224405,2000,127666.531897,498.151147,2000,127832.026089,473.341051,2000,12-842.431534937.352767,2000,1274676.105739-1887.520152,2000,12787.264669,2726.667518,2000,18655.819558,2-17.664429,2000,1727.500584,20937.420866,2000,1645.478012,20848.474999,2000,1712.040793,20815.104382,2000,172.520131,26603.002313,2000,8320.776554,22851.57862,2000,17779.39611,29777.134742,2000,4895.309852,23128.960513,2000,2550.313932,73-70.193148,200030-349.2494635347.085734,20026.37769.2851781276.603963,20379.6399.818635-2421.928445,20332.7106.4023657631.340603,200715.9815.58193-1909.537408,200868.9649.4675337808.75352,2000587.7804.523769450.198452,2000278.5550.822929614.028615,2000594.581.125598764.237791,2000,439.776.525025662.76863,2000,1588.425.35588821.238158,2000,862.7818.7288626.318205,2000898.031582.5562508.131736,2000642.345395.3265470.569275,2000705.391844.051336.800113,2000,856.70931.4398813.309715,2000,-555.9513.5310481.640779,2000,1831.6895.3031442.131545,2000,1485.3598.6084845.476554,2000,1857.9304.7886566.65322,2000,13769.3-35.577871.691756,2000,13381.0777.571485.939767,2000,1613.16757.588432.580508,2000,1-53.02516.140788.784647,2000,1464.91834.638718.246055,2000417.3862432.501137.469323,2000-1211.39583.759-26.27449,2000,1589.112726.49-366.497711,2000,198.58345.6815780.032547,2000,669.6884.16285813.042238,2000,717.-1774.2906606.136135,2000,617.34842.7804841.147435,2000,-1195.-1651.49709.207667,2000,907.01508.5466573.796879,2000,336.54820.2269-623.209739,200658.342758.87534641.595553,200-1678.0795.58188912.481314,2000,532.3614.40313-150.679706,200483.88735.167308242.326657,200754.70589.121088278.224326,2008.8618716.435686474.034408,2847.4430839.09013-1659.357069,113.5897895.777302,164.691973,706.6358356.0729193884.717634160.38433233.40285,8662.483851738.201902.056027,27846.557413802.588485.674984,24581.489211627.944896.046762,24-1865.0800691.564729.382583,2806-181.492455.71-687.033201,2-359866.977135.352765.64766,20478.412.157522.91749.570274,2738.6886.05388.373622.681495,2740.6654.54661.791459.778422,2411.3645.75460.25760.035488,20232.2-1870.255.7294.822877,20072.620495.5909.6663.244755,20202.96581.-1978.2373.174527,20426.3493.231691.3622.453349,2093.62906.5453.355655.999049,2364.9359.37651.174835.680865,2764.181.92710.0937-58.420078,899.5437.19-121.372638.599354,528.8-12.80311.7129-74.159738,384.2361.77637.3030361.22062,460.0916.619693.695601.736066,915.8248.552658.54609.018322,2853.1894.025779.39696.399689,2773.9928.874544.80755.305973,509.20475.015918.43843.506688,850.54817.69892.214726.608361,744.35842.63593.734493.238462,-1716820.233450.932907.36593,200652562.00805.073756.170202,200611617.10908.977562.81114,2000-1440.77857.478812.119335,2000,1827.02612.521697.599817,2000,1573.41.015381429.378492,2000,148612.339303,612.959131,2000,147694.081948,904.868004,2000,179378.410655,783.538027,2000,145897.836253869.608832,2000,1488117.431531547.771813,2000,1472893.969729560.595793,2000,1453-1898.677492.827848,2000,14788476.24350844.697726,2000,14584-201.3725770.696737,2000,148804717.3837668.315645,2000,17840.598.995552.389911,2000,14-500.-125.31672.818335,2000,14906.56570.1898.096422,2000,14726.024920.6815.560799,2000,1907.0409485.5495.290903,2000,1393.4219709709.888718,2000,149465.155816.717.182006,2000,149680.529238.742.712595,2000,149591.885394855.173539,2000,1496641.260866837.697863,2000,1499648.22985842.123062,2000,15005792.79449489.349331,2000,15037895.35-89802.517615,2000,15046483.02751759.942418,2000,15079835.32811862.173998,2000,1508750.40731.759.892598,2000,1511524.6690.8459.281991,2000,1512771.848.66920.109635,2000,1516536.807.90155.554245,2000,151586.5897.701.812436,2000,15201552.3887.697.032106,2000,15211696.7310.760.151066,2000,15243847.9749.668.419773,2000,1525811.47654.696.980269,2000,1528934.69730.-1990.102257,2000,15543.58597.71152.465491,2000,15858.94728.13640.609808,2000,1900.988316.7579.318908,2000,15894.8609.909842.667901,2000,1511.1479.0574-1972.830369,2000596.7429.043511613.569006,2000822.6897.721521711.543457,2000-19716.400634,2412.329023,2000,16782.553667,2390.900625,2000,1757.856595,20824.384846,2000,1-172.735118,2855.063092,2000,1-733.909352,2556.891482,2000,15326.138627,2-1976.427622,2000887.516335,2000456.055555,2000847.799767,2000619.377459,2000698.709577,2000905.130715,2000748.837929,2000845.936409,2000763.641251,2000731.670149,200939.413498,2000,-1979.376603,2449.607713,2000,15543.402739,257.894465,2000,157-538.753082655.368436,2000,1575923.098955488.205602,2000,1579-1939.1059598.441137,2000,15801.496.6709909.438463,2000,15833.90.40202-1978.618313,2000,158666.267225,765.95179,2000,1587-1993.4699764.147713,2000,15885548.34916908.529468,2000,15918955.90066739.903361,2000,1592134.21006,848.863591,2000,159773.69554,2-71.273508,2000,15399.95901,20150.624962,2000,1931.624905,20771.686145,2000,-1973.404169,2-1988.73838,2000,1265.887108,20404.135776,2000,1724.844406,693.73171,2000,1608497.841776728.78575,2000,16089-1831.961829.980363,2000,16122.245.0277622.649324,2000,16132.-1989.43-1985.633732,2000,16166.892.312627.295021,2000,16176.1917.37-14.23098,2000,16209.267776.1715.667999,2000,16218.438710.0694.14073,2000,16250.7273741.530.624776,2000,16260.3026897.690.798789,2000,16291.7301778.845.677017,2000,16301.7792-197651.837005,2000,16333.85390147834.808218,2000,16343.350841-3913.492645,2000,16375.6698496537.860196,2000,16384.5784316815.539277,2000,16418.1404966885.53846,2000,16427.780861
-1950.101007,2000,16460.161461-1789.837218,2000,16469.734747
250.95572,2000,16502.377059
903.715316,2000,16511.343475
